"Time","error","method","server","status","test","url","vus","Value"
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=10,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=100,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=100,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=100,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=200,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=200,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=300,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=50,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=50,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=1000&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=600&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=600&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=700&offset=400,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=700&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=700&offset=500,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=800&offset=300,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=800&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=800&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=800&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=200,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=200,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=300,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=300,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=300,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=400,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=500,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F66019005&count=900&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=100,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=200,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=200,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=300,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=300,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=50,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=50,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=1000&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=600&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=700&offset=400,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=700&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=700&offset=500,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=800&offset=300,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=800&offset=300,10,3
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=800&offset=400,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=800&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=800&offset=500,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=900&offset=200,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=900&offset=300,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=900&offset=400,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=900&offset=400,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F70104002&count=900&offset=500,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=10,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=200,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=300,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=300,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=400,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=400,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=50,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=50,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=50,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=1000&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=600&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=600&offset=500,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=700&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=800&offset=300,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=800&offset=400,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=800&offset=400,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=800&offset=500,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=800&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=200,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=200,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=300,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=500,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763158003&count=900&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=10,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=10,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=200,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=200,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=300,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=400,10,3
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=50,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=1000&offset=500,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=600&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=600&offset=500,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=600&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=700&offset=500,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=700&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=800&offset=300,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=800&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=800&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=900&offset=200,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=900&offset=300,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=900&offset=400,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=900&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F763760008&count=900&offset=500,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=10,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=10,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=200,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=200,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=300,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=400,10,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=1000&offset=500,50,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=600&offset=500,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=700&offset=400,1,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=700&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=700&offset=400,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=700&offset=500,10,3
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=700&offset=500,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=800&offset=300,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=800&offset=300,50,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=800&offset=400,1,2
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=800&offset=400,10,1
2026-03-25 17:39:25.112,,GET,fhirsmith,422,EX01,http://localhost:7003/tx/r4/ValueSet/$expand?url=http%3A%2F%2Fsnomed.info%2Fsct%3Ffhir_vs%3Disa%2F785818007&count=800&offset=400,50,1
